Training Loss (progress: 0.40), 0.12164662991351925, [0.14476314799542198, 0.09695882553505568, 0.1102238187207904, 0.12656358919556768, 0.3126754918372831, 0.32182877158291784]
Training Loss (progress: 0.48), 0.11787616584147863, [0.14471899707672217, 0.09694301345870779, 0.11030062817928171, 0.1266171731946591, 0.31314476452675183, 0.3222748374644456]
Training Loss (progress: 0.56), 0.11816090689231522, [0.14469162469814278, 0.09698417978296159, 0.11021891116492388, 0.12673951728009544, 0.31369583287640057, 0.32279129721273025]
Training Loss (progress: 0.64), 0.11726305589135161, [0.14476274623451066, 0.096818035755901, 0.10998610983888607, 0.12679274474666355, 0.3141785578193167, 0.3228579718511107]
Training Loss (progress: 0.72), 0.13176716758956755, [0.1448478988535662, 0.09685070047039804, 0.10998899567582822, 0.12670317574637172, 0.3144043022735449, 0.3232802792867343]
Training Loss (progress: 0.80), 0.1252839413218527, [0.14481882249155015, 0.09688072599515411, 0.10984129397146336, 0.12665405444728775, 0.3146330631245736, 0.3236536879614087]
Training Loss (progress: 0.88), 0.11229714884319143, [0.144867656439814, 0.0967190235119741, 0.1098162908696642, 0.12663867628789768, 0.3156977354474742, 0.3246191814491437]
Training Loss (progress: 0.96), 0.1043935933389818, [0.14483589087020193, 0.0966095145603584, 0.10966060588298754, 0.12650087300664975, 0.3158674552359333, 0.32480691234580755]
Evaluation on validation dataset:
Step 25, mean loss 0.03778844412521379
Step 50, mean loss 0.021902134789199147
Step 75, mean loss 0.03393157367831466
Step 100, mean loss 0.03935978464143003
Step 125, mean loss 0.04755137116435028
Step 150, mean loss 0.04631656415262643
Step 175, mean loss 0.07180573081474642
Step 200, mean loss 0.2556487996432027
Step 225, mean loss 0.20344181831372243
Unrolled forward losses 2.4111592654571523
Unrolled forward base losses 2.565701273852575
Epoch 10
Starting epoch 10...
Training Loss (progress: 0.00), 0.11966166270541112, [0.14478887972419938, 0.09675708477636874, 0.10964350984208454, 0.12683135140632346, 0.3160555547363456, 0.3248718834102297]
Training Loss (progress: 0.08), 0.11696779291444706, [0.14492396373855201, 0.0967896193763206, 0.10972747249781849, 0.12667687981704642, 0.3163644422207935, 0.32483391213741825]
Training Loss (progress: 0.16), 0.10545614875250942, [0.14491121625172096, 0.09672350097696214, 0.10967273657360602, 0.12675605304747206, 0.3166334791699387, 0.3251151323693221]
Training Loss (progress: 0.24), 0.10690988325621409, [0.14501740356991275, 0.09682675390266622, 0.10964612543532906, 0.12671978271555712, 0.3169530839966123, 0.32523363662263205]
Training Loss (progress: 0.32), 0.11012522863216134, [0.14500961675944138, 0.09677772859266194, 0.10968159964179654, 0.12676677033881234, 0.3172894588045244, 0.32542930061523123]
Training Loss (progress: 0.40), 0.11709293381244276, [0.14502571963089067, 0.096740533175532, 0.10960864947972777, 0.1269694188171821, 0.3173953175359355, 0.32567398034895356]
Training Loss (progress: 0.48), 0.10635373833744738, [0.14500362851110435, 0.09673427998108004, 0.1096079730615466, 0.12687647179145917, 0.31754671288548736, 0.32565550617431627]
Training Loss (progress: 0.56), 0.1096332458408401, [0.14519076272032436, 0.09670292391343811, 0.10952138453506707, 0.12688432827814883, 0.31760683154829106, 0.32589959088322823]
Training Loss (progress: 0.64), 0.10879606963884277, [0.1451953436361084, 0.09684294326599782, 0.10953323451277258, 0.12681565020233027, 0.31791326484274646, 0.3262063989129161]
Training Loss (progress: 0.72), 0.11335730167947143, [0.14520823083824191, 0.09676334781260743, 0.10957130043020001, 0.12699888911410917, 0.3183569772640336, 0.3264620391356174]
Training Loss (progress: 0.80), 0.1159991057693193, [0.14519080383476193, 0.09677509389311657, 0.1094851103113731, 0.12700290988130672, 0.3185659290653682, 0.3266515440089045]
Training Loss (progress: 0.88), 0.11288138228149976, [0.14514599735133038, 0.09680229686662904, 0.10948556471518868, 0.12686377706785368, 0.31864596540270446, 0.32660466583239933]
Training Loss (progress: 0.96), 0.11893780101387211, [0.14526753824779362, 0.09681930132096393, 0.10946073751438778, 0.12701835636587716, 0.3189917842814303, 0.32674488530747164]
Evaluation on validation dataset:
Step 25, mean loss 0.032487479699240096
Step 50, mean loss 0.016871357713142656
Step 75, mean loss 0.025803855403005314
Step 100, mean loss 0.032628454088214964
Step 125, mean loss 0.03760810695055728
Step 150, mean loss 0.04067310845982026
Step 175, mean loss 0.06261296797787119
Step 200, mean loss 0.2597192485629006
Step 225, mean loss 0.19390490227327625
Unrolled forward losses 1.8516548401162942
Unrolled forward base losses 2.565701273852575
Epoch 11
Starting epoch 11...
Training Loss (progress: 0.00), 0.11779841698247392, [0.14527860229096468, 0.09683303930873102, 0.1094324498094155, 0.12710170049983735, 0.31918160231388565, 0.3270019686067318]
Training Loss (progress: 0.08), 0.10639615061120808, [0.1452934544496469, 0.09684852282442816, 0.10944340160191146, 0.12696492576664514, 0.31929218459050135, 0.3270440306277475]
Training Loss (progress: 0.16), 0.10322066551982846, [0.14531265001454147, 0.09682319282705677, 0.10940264836621097, 0.12698341682578293, 0.31931887714274004, 0.32715692701957316]
Training Loss (progress: 0.24), 0.11443228144648751, [0.14532524166242694, 0.09678246774132188, 0.10941472640383362, 0.12703113141433914, 0.319359600913511, 0.3274147279778949]
Training Loss (progress: 0.32), 0.11819302340317109, [0.1454487109987482, 0.0967944033142007, 0.10934739775048796, 0.12707492084018396, 0.31969234334762214, 0.32764602078306243]
Training Loss (progress: 0.40), 0.11053225138658952, [0.14531644944215708, 0.09682053120894969, 0.10928671743819325, 0.12703683860336226, 0.3199165482224463, 0.32798953418569843]
Training Loss (progress: 0.48), 0.10921887573613354, [0.14542175044156463, 0.09681895871781715, 0.10927070452816381, 0.12692726066882562, 0.3201191052724148, 0.32782892213834497]
Training Loss (progress: 0.56), 0.10697852650694913, [0.14534631284608399, 0.09682746791935136, 0.1092680549089065, 0.12697237256668337, 0.3202992126746563, 0.3281102248150968]
Training Loss (progress: 0.64), 0.10717450951092519, [0.14538817309985871, 0.0967406963690335, 0.10921206987289488, 0.12692756053749982, 0.3206047781211733, 0.3283050031584875]
Training Loss (progress: 0.72), 0.11402510991879279, [0.14548316852767337, 0.09677840788341342, 0.1091694354836429, 0.1269702627801236, 0.32071701877365744, 0.32840835161235454]
Training Loss (progress: 0.80), 0.11665058048913293, [0.14545150168550983, 0.09677087799097389, 0.10917613938333452, 0.1269973619439892, 0.32089929559352864, 0.32876125393429306]
Training Loss (progress: 0.88), 0.10165176642798246, [0.14545346626075764, 0.09687163442614366, 0.10911444820945897, 0.12697836355617653, 0.3210867601717253, 0.3289178347617686]
Training Loss (progress: 0.96), 0.12165097051590848, [0.14552667668184416, 0.09684482435792716, 0.10910232828806163, 0.12706086408047007, 0.32138857569601115, 0.32915424599232257]
Evaluation on validation dataset:
Step 25, mean loss 0.03259853383362469
Step 50, mean loss 0.017548222726579566
Step 75, mean loss 0.024661127565032134
Step 100, mean loss 0.03295067023853421
Step 125, mean loss 0.036338724967855965
Step 150, mean loss 0.041631673177854364
Step 175, mean loss 0.06441945703613303
Step 200, mean loss 0.26869789727265053
Step 225, mean loss 0.19708361974581645
Unrolled forward losses 1.7044354338028918
Unrolled forward base losses 2.565701273852575
=========================================================================================================
Positions transformed for neighbours of Node 6 (for each GNN layer):

Node: 00 (pos: 0.000): 4.02764e-01, 2.19514e-01, 3.94457e-01, 2.77338e-01, 1.04749e-02, 1.59117e-03
Node: 01 (pos: 0.010): 3.99642e-01, 2.11513e-01, 3.80573e-01, 2.64677e-01, 1.01031e-02, 1.48116e-03
Node: 02 (pos: 0.020): 3.96546e-01, 2.03748e-01, 3.66838e-01, 2.52439e-01, 9.74313e-03, 1.37910e-03
Node: 03 (pos: 0.030): 3.93478e-01, 1.96216e-01, 3.53274e-01, 2.40627e-01, 9.39478e-03, 1.28440e-03
Node: 04 (pos: 0.040): 3.90437e-01, 1.88916e-01, 3.39900e-01, 2.29242e-01, 9.05769e-03, 1.19650e-03
Node: 05 (pos: 0.051): 3.87423e-01, 1.81844e-01, 3.26735e-01, 2.18282e-01, 8.73155e-03, 1.11491e-03
-
Node: 07 (pos: 0.071): 3.81476e-01, 1.68375e-01, 3.01106e-01, 1.97628e-01, 8.11085e-03, 9.68762e-04
Node: 08 (pos: 0.081): 3.78543e-01, 1.61969e-01, 2.88673e-01, 1.87924e-01, 7.81569e-03, 9.03381e-04
Node: 09 (pos: 0.091): 3.75637e-01, 1.55778e-01, 2.76514e-01, 1.78625e-01, 7.53026e-03, 8.42626e-04
Node: 10 (pos: 0.101): 3.72758e-01, 1.49797e-01, 2.64642e-01, 1.69725e-01, 7.25429e-03, 7.86156e-04
Node: 11 (pos: 0.111): 3.69906e-01, 1.44021e-01, 2.53067e-01, 1.61214e-01, 6.98749e-03, 7.33656e-04
Node: 12 (pos: 0.121): 3.67080e-01, 1.38447e-01, 2.41800e-01, 1.53082e-01, 6.72961e-03, 6.84834e-04

Kernel Weights for neighbours of Node 6 (for each GNN layer):

Node: 00 (pos: 0.000): 3.28068e-01, 6.08236e-01, 2.40248e-01, 5.45809e-01, 9.99659e-01, 9.99992e-01
Node: 01 (pos: 0.010): 3.33764e-01, 6.30269e-01, 2.65149e-01, 5.76104e-01, 9.99683e-01, 9.99993e-01
Node: 02 (pos: 0.020): 3.39464e-01, 6.51593e-01, 2.91307e-01, 6.05531e-01, 9.99705e-01, 9.99994e-01
Node: 03 (pos: 0.030): 3.45165e-01, 6.72164e-01, 3.18589e-01, 6.33940e-01, 9.99726e-01, 9.99995e-01
Node: 04 (pos: 0.040): 3.50865e-01, 6.91948e-01, 3.46842e-01, 6.61206e-01, 9.99745e-01, 9.99996e-01
Node: 05 (pos: 0.051): 3.56563e-01, 7.10923e-01, 3.75893e-01, 6.87234e-01, 9.99763e-01, 9.99996e-01
-
Node: 07 (pos: 0.071): 3.67942e-01, 7.46383e-01, 4.35627e-01, 7.35314e-01, 9.99795e-01, 9.99997e-01
Node: 08 (pos: 0.081): 3.73621e-01, 7.62858e-01, 4.65910e-01, 7.57294e-01, 9.99810e-01, 9.99998e-01
Node: 09 (pos: 0.091): 3.79289e-01, 7.78501e-01, 4.96199e-01, 7.77888e-01, 9.99824e-01, 9.99998e-01
Node: 10 (pos: 0.101): 3.84946e-01, 7.93321e-01, 5.26295e-01, 7.97107e-01, 9.99836e-01, 9.99998e-01
Node: 11 (pos: 0.111): 3.90589e-01, 8.07334e-01, 5.56008e-01, 8.14979e-01, 9.99848e-01, 9.99998e-01
Node: 12 (pos: 0.121): 3.96218e-01, 8.20557e-01, 5.85160e-01, 8.31543e-01, 9.99859e-01, 9.99999e-01
---------------------------------------------------------------------------------------------------------
Positions transformed for neighbours of Node 56 (for each GNN layer):

Node: 00 (pos: 0.000): 3.38056e-01, 8.53554e-06, 3.17506e-01, 6.86123e-04, 1.06367e-03, 4.73250e-07
Node: 01 (pos: 0.010): 3.36055e-01, 8.15443e-06, 3.03682e-01, 6.53340e-04, 1.01384e-03, 4.44317e-07
Node: 02 (pos: 0.020): 3.34067e-01, 7.79097e-06, 2.90190e-01, 6.22169e-04, 9.66230e-04, 4.17236e-07
Node: 03 (pos: 0.030): 3.32093e-01, 7.44431e-06, 2.77046e-01, 5.92528e-04, 9.20757e-04, 3.91883e-07
Node: 04 (pos: 0.040): 3.30131e-01, 7.11364e-06, 2.64264e-01, 5.64339e-04, 8.77329e-04, 3.68143e-07
Node: 05 (pos: 0.051): 3.52427e-01, 1.17791e-05, 4.21802e-01, 9.68758e-04, 1.48347e-03, 7.40134e-07
-
Node: 07 (pos: 0.071): 3.50334e-01, 1.12465e-05, 4.06271e-01, 9.21942e-04, 1.41513e-03, 6.93906e-07
Node: 08 (pos: 0.081): 3.48255e-01, 1.07389e-05, 3.90904e-01, 8.77465e-04, 1.34977e-03, 6.50699e-07
Node: 09 (pos: 0.091): 3.46188e-01, 1.02551e-05, 3.75731e-01, 8.35205e-04, 1.28727e-03, 6.10305e-07
Node: 10 (pos: 0.101): 3.44136e-01, 9.79396e-06, 3.60780e-01, 7.95047e-04, 1.22752e-03, 5.72535e-07
Node: 11 (pos: 0.111): 3.42096e-01, 9.35434e-06, 3.46076e-01, 7.56882e-04, 1.17041e-03, 5.37211e-07
Node: 12 (pos: 0.121): 3.28182e-01, 6.79819e-06, 2.51855e-01, 5.37528e-04, 8.35860e-04, 3.45909e-07

Kernel Weights for neighbours of Node 56 (for each GNN layer):

Node: 57 (pos: 0.576): 4.56039e-01, 1.00000e+00, 3.96946e-01, 9.99996e-01, 9.99996e-01, 1.00000e+00
Node: 58 (pos: 0.586): 4.60284e-01, 1.00000e+00, 4.29450e-01, 9.99997e-01, 9.99997e-01, 1.00000e+00
Node: 59 (pos: 0.596): 4.64515e-01, 1.00000e+00, 4.62174e-01, 9.99997e-01, 9.99997e-01, 1.00000e+00
Node: 60 (pos: 0.606): 4.68733e-01, 1.00000e+00, 4.94860e-01, 9.99997e-01, 9.99997e-01, 1.00000e+00
Node: 61 (pos: 0.616): 4.72935e-01, 1.00000e+00, 5.27259e-01, 9.99997e-01, 9.99998e-01, 1.00000e+00
Node: 50 (pos: 0.505): 4.25984e-01, 1.00000e+00, 1.95799e-01, 9.99993e-01, 9.99993e-01, 1.00000e+00
-
Node: 51 (pos: 0.515): 4.30310e-01, 1.00000e+00, 2.20295e-01, 9.99993e-01, 9.99994e-01, 1.00000e+00
Node: 52 (pos: 0.525): 4.34626e-01, 1.00000e+00, 2.46471e-01, 9.99994e-01, 9.99994e-01, 1.00000e+00
Node: 53 (pos: 0.535): 4.38932e-01, 1.00000e+00, 2.74199e-01, 9.99995e-01, 9.99995e-01, 1.00000e+00
Node: 54 (pos: 0.545): 4.43227e-01, 1.00000e+00, 3.03318e-01, 9.99995e-01, 9.99995e-01, 1.00000e+00
Node: 55 (pos: 0.556): 4.47510e-01, 1.00000e+00, 3.33632e-01, 9.99995e-01, 9.99996e-01, 1.00000e+00
Node: 62 (pos: 0.626): 4.77123e-01, 1.00000e+00, 5.59136e-01, 9.99998e-01, 9.99998e-01, 1.00000e+00
=========================================================================================================
GNN_Layer 0 gradients:
[('0.weight', 0.3855117093775755), ('0.bias', 0.335862273333856), ('2.weight', 3.1124350863933), ('2.bias', 0.46362289033383186)] 

GNN_Layer 1 gradients:
[('0.weight', 0.02955507135925102), ('0.bias', 0.614880833216433), ('2.weight', 0.18158510715129328), ('2.bias', 0.45087907219902634)] 

GNN_Layer 2 gradients:
[('0.weight', 0.6202175700769004), ('0.bias', 0.26823584797072286), ('2.weight', 2.848090211159938), ('2.bias', 0.13477644970569036)] 

GNN_Layer 3 gradients:
[('0.weight', 0.02364672454542365), ('0.bias', 0.36571869609133656), ('2.weight', 0.20987014101444576), ('2.bias', 0.37306545005885766)] 

GNN_Layer 4 gradients:
[('0.weight', 1.1087412379640758e-05), ('0.bias', 0.00015873170169675393), ('2.weight', 0.00016914244527767034), ('2.bias', 0.00010218423732098792)] 

GNN_Layer 5 gradients:
[('0.weight', 2.776750766057954e-07), ('0.bias', 5.216282831685894e-07), ('2.weight', 8.956873377739663e-07), ('2.bias', 2.5094737558857356e-07)] 

Evaluation on test dataset:
Step 25, mean loss 0.026633376207514534
Step 50, mean loss 0.012713685114259106
Step 75, mean loss 0.01963822636714891
Step 100, mean loss 0.024431516913809244
Step 125, mean loss 0.03334163016237892
Step 150, mean loss 0.046581445370161643
Step 175, mean loss 0.06378637816172407
Step 200, mean loss 0.07865309822629077
Step 225, mean loss 0.07466231491672817
Unrolled forward losses 1.3349594930189341
Unrolled forward base losses 2.5892662621222584
Saved model at models/GNN_mlp+product_CE_E1_xresolution100-200_lr0.0001_n6_s0.1_tw25_unrolling2_time512329.tar

Epoch 12
Starting epoch 12...
Training Loss (progress: 0.00), 0.11022904936327299, [0.1455074366850466, 0.09691789753376007, 0.10914876672131564, 0.12701562818374074, 0.32154425128289504, 0.32922532345250277]
Training Loss (progress: 0.08), 0.10890405817715217, [0.14550284121567758, 0.09682539887682176, 0.10907388378314142, 0.1268806525987215, 0.3217650099845247, 0.3293475148793818]
Training Loss (progress: 0.16), 0.11622106396560643, [0.14553127063723037, 0.09675595957479322, 0.10907332680023389, 0.12706363397016077, 0.3219205947206932, 0.32938740343618084]
Training Loss (progress: 0.24), 0.12330335080589933, [0.1456614171844216, 0.0967817228657852, 0.10904777175180942, 0.12714604036862195, 0.32202329044166994, 0.3293427896574168]
Training Loss (progress: 0.32), 0.11154552498438974, [0.1455915738987272, 0.09685929407779806, 0.10902610180324486, 0.1271083931101496, 0.3221125736129071, 0.3295156673820906]
Training Loss (progress: 0.40), 0.11182343268712258, [0.14566884395654234, 0.09681372577239007, 0.10904634212650408, 0.12708399582895186, 0.32227399248653843, 0.3297355883396243]
Training Loss (progress: 0.48), 0.09512473202455479, [0.14567366506811094, 0.09687571100179324, 0.10898935333571526, 0.1271481453031904, 0.3225297209325936, 0.3296372083881246]
Training Loss (progress: 0.56), 0.11787562945535626, [0.1456220255898525, 0.09683680030320511, 0.1090019883529619, 0.12714679606433726, 0.32282267653069124, 0.33008300875676194]
Training Loss (progress: 0.64), 0.11202069715659084, [0.1456942166057198, 0.09691430361323063, 0.10892532932607835, 0.12716859422079602, 0.32312530130008293, 0.3301985843465403]
Training Loss (progress: 0.72), 0.10517480543438287, [0.1456672303625705, 0.09683518648330597, 0.10892285611842993, 0.12710469624958995, 0.3230872457298868, 0.33044206090785816]
Training Loss (progress: 0.80), 0.11519423918254987, [0.14572887629524245, 0.09683051919188929, 0.10893905479987562, 0.12710031954974385, 0.3235211003206763, 0.33051398580287267]
Training Loss (progress: 0.88), 0.10470402219731915, [0.1457084273338315, 0.09680246445965844, 0.10884155653776002, 0.127134936625519, 0.32352980244932134, 0.33081872981694144]
Training Loss (progress: 0.96), 0.11489376887891439, [0.1458381152539713, 0.09667671207190388, 0.10887740819107465, 0.12719270215994663, 0.32358025215117264, 0.3306908351256247]
Evaluation on validation dataset:
Step 25, mean loss 0.029534505116900034
Step 50, mean loss 0.016711970323860945
Step 75, mean loss 0.024975187517820154
Step 100, mean loss 0.03136403417918156
Step 125, mean loss 0.035519940089531826
Step 150, mean loss 0.03997733759285724
Step 175, mean loss 0.062345219673588394
Step 200, mean loss 0.26220816906100575
Step 225, mean loss 0.19192823163368766
Unrolled forward losses 1.7944493998605422
Unrolled forward base losses 2.565701273852575
Epoch 13
Starting epoch 13...
Training Loss (progress: 0.00), 0.10282047603283258, [0.14584936543638502, 0.09666765141336996, 0.10880692904475299, 0.12713013055866562, 0.3236611874183704, 0.33085422987590246]
Training Loss (progress: 0.08), 0.11454759858327122, [0.1458047510774427, 0.09680483673394054, 0.10881827841839518, 0.12723652472459998, 0.3240804622734031, 0.33098950554946366]
Training Loss (progress: 0.16), 0.106421773305112, [0.14582696475696322, 0.096708923097435, 0.10872559581117071, 0.12717688092461454, 0.32412674383547696, 0.3310743784649918]
Training Loss (progress: 0.24), 0.11440475046880111, [0.1457791537923629, 0.09680805655754376, 0.10870659306300384, 0.1272586445236619, 0.32434288670728856, 0.33136860671962776]
Training Loss (progress: 0.32), 0.1113560023328088, [0.14575816966330385, 0.09675839204283637, 0.10872534269315942, 0.1271935894434937, 0.3245233827715673, 0.3314933789227348]
Training Loss (progress: 0.40), 0.10845307767012775, [0.14588347769496532, 0.09679102403006995, 0.10875560004577614, 0.12722416461258856, 0.32480318847188183, 0.3316341611012484]
Training Loss (progress: 0.48), 0.10301692456820209, [0.1458184544283645, 0.09672232835073366, 0.1086839356582698, 0.12728855615513784, 0.324901073094207, 0.33200222946569125]
Training Loss (progress: 0.56), 0.11421927842989493, [0.1458748681944763, 0.09678037161000132, 0.10869318256516086, 0.12718529830420539, 0.3252041262348094, 0.33206182873039786]
Training Loss (progress: 0.64), 0.11206174412534199, [0.14595400244435236, 0.09675916681367742, 0.10864356940216433, 0.12728970176132015, 0.32541717997589853, 0.3322966270933657]
Training Loss (progress: 0.72), 0.1148411431428018, [0.14592747928210303, 0.09680932229603127, 0.10860345936794577, 0.1274253863549842, 0.3255813293509986, 0.3324789421721457]
Training Loss (progress: 0.80), 0.1080068212449141, [0.14599013257070867, 0.09678016055871888, 0.10855312196684849, 0.12726554227666353, 0.32576027046655925, 0.33268567144200534]
Training Loss (progress: 0.88), 0.10707961038446819, [0.14603648499637698, 0.09670805608973666, 0.10852562641038892, 0.12730841075104646, 0.3258569721733155, 0.33296666055451213]
Training Loss (progress: 0.96), 0.10291875901713667, [0.14610859841501395, 0.09681090000208349, 0.1085165148203033, 0.1272031580954591, 0.3259969485409975, 0.3328411314233488]
Evaluation on validation dataset:
Step 25, mean loss 0.031536141605240715
Step 50, mean loss 0.016175801519431213
Step 75, mean loss 0.023874892206993882
Step 100, mean loss 0.030711293800426257
Step 125, mean loss 0.03533510157758597
Step 150, mean loss 0.04080942074747211
Step 175, mean loss 0.061472337654361185
Step 200, mean loss 0.2697061837256806
Step 225, mean loss 0.19879489259384822
Unrolled forward losses 1.7173751826359562
Unrolled forward base losses 2.565701273852575
Epoch 14
Starting epoch 14...
Training Loss (progress: 0.00), 0.1095266038817996, [0.1461289630729272, 0.09683038542923617, 0.10855724328523449, 0.12716699081342467, 0.32604091104398014, 0.332764289120227]
Training Loss (progress: 0.08), 0.10600547696365209, [0.14604451392865778, 0.09674320050743473, 0.10853598405778339, 0.1272376880439512, 0.3263541958914785, 0.33330614568434075]
Training Loss (progress: 0.16), 0.11035538667980063, [0.14614820519436492, 0.09676901358068357, 0.10848842499358387, 0.12733833579880124, 0.3262271231034962, 0.333150128422276]
Training Loss (progress: 0.24), 0.10794073462815386, [0.14614143616801478, 0.09675920819731353, 0.10849385642902276, 0.12729881367617793, 0.3263922320252804, 0.33346461006548667]
Training Loss (progress: 0.32), 0.11542702166900011, [0.14616195325562958, 0.09678086767405555, 0.10847048021697221, 0.127374018882061, 0.3267017137620822, 0.33339169129330803]
Training Loss (progress: 0.40), 0.12005785455231006, [0.14619306390782402, 0.09668538705539798, 0.10837746363119434, 0.12736673682738925, 0.32691949225121547, 0.33364032012858097]
Training Loss (progress: 0.48), 0.11308389877508283, [0.14618172933919232, 0.09680444890630413, 0.10839090796878652, 0.12736482627171436, 0.3271904795086025, 0.3338075746682262]
Training Loss (progress: 0.56), 0.11380191642715379, [0.14613592974187026, 0.09678533236301101, 0.10837016385191653, 0.12737224696192082, 0.3274090847474882, 0.3339688940931808]
Training Loss (progress: 0.64), 0.11522386089066565, [0.14621248330319317, 0.09676552998622145, 0.10839935358887128, 0.12731273518410602, 0.3275492428396329, 0.3341511848157455]
Training Loss (progress: 0.72), 0.1126425490600313, [0.1461682381633268, 0.09671557831442301, 0.10830153277378676, 0.12739532840254386, 0.3278900762437499, 0.3343800776767675]
Training Loss (progress: 0.80), 0.10524468565635829, [0.146171513226857, 0.09678872111224934, 0.10826107821576353, 0.1274259611477314, 0.3281329383536421, 0.33464103347798074]
Training Loss (progress: 0.88), 0.10336560389054401, [0.14617613088285542, 0.0967405598954929, 0.10823377957190086, 0.12724602774652458, 0.32812198861093417, 0.3347222267999753]
Training Loss (progress: 0.96), 0.10784945864805065, [0.14624680427784575, 0.09667386536614032, 0.10822643741287599, 0.12739033435892205, 0.32833979696951177, 0.3348611900131515]
Evaluation on validation dataset:
Step 25, mean loss 0.03247697198260519
Step 50, mean loss 0.019092182605280904
Step 75, mean loss 0.025538516136794153
Step 100, mean loss 0.031245259358278835
Step 125, mean loss 0.03558228945777885
Step 150, mean loss 0.039634402567262
Step 175, mean loss 0.060751140552582295
Step 200, mean loss 0.2608764029796659
Step 225, mean loss 0.1804023095257701
Unrolled forward losses 1.892733505963975
Unrolled forward base losses 2.565701273852575
Epoch 15
Starting epoch 15...
Training Loss (progress: 0.00), 0.10802670086159188, [0.14629555289894788, 0.09675085122940238, 0.1082197627615428, 0.1272692128064768, 0.3285091147807199, 0.33492871176515737]
Training Loss (progress: 0.08), 0.11024133970879284, [0.1462791284723998, 0.09675581066800841, 0.10820429691138266, 0.12734404719091325, 0.3285398487678205, 0.33504483353632203]
Training Loss (progress: 0.16), 0.10775938912293796, [0.1462774468274602, 0.09671328507410308, 0.10817203751547974, 0.12734331315953137, 0.328622331017775, 0.3351247175408366]
Training Loss (progress: 0.24), 0.09511870001537127, [0.14630619340221665, 0.09674419871049375, 0.10818587618873846, 0.12737390509284263, 0.3287059650722546, 0.3351383902791172]
Training Loss (progress: 0.32), 0.09997468424974568, [0.14634332388267618, 0.09674017206396801, 0.10816568020326604, 0.12731888784972883, 0.32875652660195215, 0.33516161720232823]
Training Loss (progress: 0.40), 0.09852314149636852, [0.14631393258634073, 0.09675198039623042, 0.10816516523694483, 0.1273262436401229, 0.3289078367278499, 0.3353626189719082]
Training Loss (progress: 0.48), 0.08915137683045501, [0.14633451386778956, 0.09669308837103516, 0.10819316742245257, 0.12731173638720403, 0.3289200047298689, 0.3352748249029961]
Training Loss (progress: 0.56), 0.09712915565677867, [0.1463817152584671, 0.0966931912856517, 0.10821636947729024, 0.12731987921307603, 0.32909486113285497, 0.3354008214967995]
Training Loss (progress: 0.64), 0.10205614040195016, [0.1463872070841131, 0.09675152612877792, 0.1081723632338058, 0.12732914446451743, 0.3290613026263671, 0.3354003457279049]
Training Loss (progress: 0.72), 0.10858401754071949, [0.14638292701023606, 0.09673667210898172, 0.10816894913980317, 0.12735598663760772, 0.3291559577236212, 0.335456130700713]
Training Loss (progress: 0.80), 0.10031273584069465, [0.14645361752272906, 0.09677437233523803, 0.10817138173712766, 0.12732238567692797, 0.32921047893504407, 0.335501790179684]
Training Loss (progress: 0.88), 0.10113029545489784, [0.14638678659470114, 0.09671776561603498, 0.10816724851315575, 0.12731610259655043, 0.32936469962478765, 0.33567275944778996]
Training Loss (progress: 0.96), 0.10498170187362442, [0.14644926998730015, 0.09672437510298572, 0.10816002141994104, 0.1273546172108078, 0.32945023248840893, 0.33570600949978785]
Evaluation on validation dataset:
Step 25, mean loss 0.027006464346041863
Step 50, mean loss 0.015032569665879587
Step 75, mean loss 0.023568774364286116
Step 100, mean loss 0.029578535272795716
Step 125, mean loss 0.03389839196142337
Step 150, mean loss 0.0384013836540344
Step 175, mean loss 0.057684594761483785
Step 200, mean loss 0.26324017307968317
Step 225, mean loss 0.1935176402786614
Unrolled forward losses 1.6809586401115046
Unrolled forward base losses 2.565701273852575
=========================================================================================================
Positions transformed for neighbours of Node 6 (for each GNN layer):

Node: 00 (pos: 0.000): 4.00965e-01, 2.19459e-01, 3.89964e-01, 2.74417e-01, 7.49529e-03, 1.17354e-03
Node: 01 (pos: 0.010): 3.97822e-01, 2.11613e-01, 3.75974e-01, 2.61828e-01, 7.19658e-03, 1.09049e-03
Node: 02 (pos: 0.020): 3.94706e-01, 2.03994e-01, 3.62145e-01, 2.49665e-01, 6.90884e-03, 1.01358e-03
Node: 03 (pos: 0.030): 3.91618e-01, 1.96600e-01, 3.48499e-01, 2.37929e-01, 6.63169e-03, 9.42329e-04
Node: 04 (pos: 0.040): 3.88556e-01, 1.89429e-01, 3.35057e-01, 2.26620e-01, 6.36479e-03, 8.76306e-04
Node: 05 (pos: 0.051): 3.85521e-01, 1.82478e-01, 3.21837e-01, 2.15738e-01, 6.10779e-03, 8.15114e-04
-
Node: 07 (pos: 0.071): 3.79533e-01, 1.69223e-01, 2.96134e-01, 1.95240e-01, 5.62218e-03, 7.05782e-04
Node: 08 (pos: 0.081): 3.76579e-01, 1.62913e-01, 2.83684e-01, 1.85613e-01, 5.39293e-03, 6.56992e-04
Node: 09 (pos: 0.091): 3.73652e-01, 1.56810e-01, 2.71521e-01, 1.76391e-01, 5.17231e-03, 6.11728e-04
Node: 10 (pos: 0.101): 3.70752e-01, 1.50910e-01, 2.59655e-01, 1.67567e-01, 4.96003e-03, 5.69726e-04
